BikeProductID,ComponentProductID
749,811
749,813
749,995
749,907
749,948
749,952
749,950
749,803
749,804
749,806
749,935
749,941
749,912
749,818
750,811
750,813
750,995
750,907
750,948
750,952
750,950
750,803
750,804
750,806
750,935
750,941
750,912
750,818
751,811
751,813
751,995
751,907
751,948
751,952
751,950
751,803
751,804
751,806
751,935
751,941
751,912
751,818
752,811
752,813
752,995
752,907
752,948
752,952
752,950
752,803
752,804
752,806
752,935
752,941
752,912
752,818
753,811
753,813
753,995
753,907
753,948
753,952
753,950
753,803
753,804
753,806
753,935
753,941
753,912
753,818
754,811
754,812
754,994
754,907
754,948
754,952
754,950
754,894
754,945
754,804
754,805
754,936
754,937
754,940
754,912
754,818
755,811
755,812
755,994
755,907
755,948
755,952
755,950
755,894
755,945
755,804
755,805
755,936
755,937
755,940
755,912
755,818
756,811
756,812
756,994
756,907
756,948
756,952
756,950
756,894
756,945
756,804
756,805
756,936
756,937
756,940
756,912
756,818
757,811
757,812
757,994
757,907
757,948
757,952
757,950
757,894
757,945
757,804
757,805
757,936
757,937
757,940
757,912
757,818
758,811
758,812
758,994
758,907
758,948
758,952
758,950
758,894
758,945
758,804
758,805
758,936
758,937
758,940
758,912
758,818
759,812
759,994
759,907
759,948
759,952
759,951
759,803
759,804
759,805
759,806
759,937
759,938
759,912
759,820
760,812
760,994
760,907
760,948
760,952
760,951
760,803
760,804
760,805
760,806
760,937
760,938
760,912
760,820
761,812
761,994
761,907
761,948
761,952
761,951
761,803
761,804
761,805
761,806
761,937
761,938
761,912
761,820
762,812
762,994
762,907
762,948
762,952
762,951
762,803
762,804
762,805
762,806
762,937
762,938
762,912
762,820
763,812
763,994
763,907
763,948
763,952
763,951
763,803
763,804
763,805
763,806
763,937
763,938
763,912
763,820
768,812
768,994
768,907
768,948
768,952
768,951
768,803
768,804
768,805
768,806
768,937
768,938
768,912
768,820
769,812
769,994
769,907
769,948
769,952
769,951
769,803
769,804
769,805
769,806
769,937
769,938
769,912
769,820
772,808
772,996
772,907
772,948
772,952
772,950
772,894
772,945
772,803
772,806
772,807
772,935
772,936
772,937
772,938
772,940
772,941
772,909
772,815
772,817
773,808
773,996
773,907
773,948
773,952
773,950
773,894
773,945
773,803
773,806
773,807
773,935
773,936
773,937
773,938
773,940
773,941
773,909
773,815
773,817
775,808
775,996
775,907
775,948
775,952
775,950
775,894
775,945
775,803
775,806
775,807
775,935
775,936
775,937
775,938
775,940
775,941
775,909
775,815
775,817
776,808
776,996
776,907
776,948
776,952
776,950
776,894
776,945
776,803
776,806
776,807
776,935
776,936
776,937
776,938
776,940
776,941
776,909
776,815
776,817
782,808
782,809
782,810
782,994
782,995
782,907
782,948
782,952
782,951
782,803
782,806
782,936
782,938
782,941
782,910
782,815
782,816
783,808
783,809
783,810
783,994
783,995
783,907
783,948
783,952
783,951
783,803
783,806
783,936
783,938
783,941
783,910
783,815
783,816
785,809
785,810
785,995
785,907
